,index,player,overs,maidens,runs,wickets,run_rate,0s,4s,6s,wd,nb,team,opponent,innings
0,0,Dilshan Madushanka,10,0,80,5,8,25,8,2,6,0,Sri Lanka,India,1
1,1,Dushmantha Chameera,10,2,71,1,7.1,28,8,2,0,0,Sri Lanka,India,1
2,2,Kasun Rajitha,9,0,65,1,7.22,25,7,2,1,0,Sri Lanka,India,1
3,3,Angelo Mathews,3,0,11,0,3.66,10,7,0,0,0,Sri Lanka,India,1
4,4,Maheesh Theekshana,10,0,67,0,6.7,18,5,1,1,0,Sri Lanka,India,1
5,5,Dushan Hemantha,8,0,52,0,6.5,17,2,2,0,1,Sri Lanka,India,1
6,6,Aryan Dutt,10,0,48,1,4.8,37,7,0,2,0,Netherlands,Pakistan,1
7,7,Logan van Beek,6,0,30,1,5,20,4,0,1,0,Netherlands,Pakistan,1
8,8,Colin Ackermann,8,1,39,2,4.87,26,1,2,0,0,Netherlands,Pakistan,1
9,9,Paul van Meekeren,6,0,40,1,6.66,16,5,0,2,0,Netherlands,Pakistan,1
10,10,Bas de Leede,9,0,62,4,6.88,22,9,0,3,0,Netherlands,Pakistan,1
11,11,Roelof van der Merwe,6,0,36,0,6,14,2,1,0,1,Netherlands,Pakistan,1
12,12,Vikramjit Singh,2,0,16,0,8,5,3,0,0,0,Netherlands,Pakistan,1
13,13,Saqib Zulfiqar,2,0,15,0,7.5,3,3,0,0,0,Netherlands,Pakistan,1
14,14,Mitchell Starc,10,0,55,3,5.5,30,4,1,3,0,Australia,India,1
15,15,Josh Hazlewood,10,0,60,2,6,22,4,1,1,0,Australia,India,1
16,16,Glenn Maxwell,6,0,35,1,5.83,19,4,1,0,0,Australia,India,1
17,17,Pat Cummins,10,0,34,1,3.4,30,0,0,2,0,Australia,India,1
18,18,Adam Zampa,10,0,44,1,4.4,22,1,0,1,0,Australia,India,1
19,19,Mitchell Marsh,2,0,5,0,2.5,7,0,0,0,0,Australia,India,1
20,20,Travis Head,2,0,4,0,2,8,0,0,0,0,Australia,India,1
21,21,David Willey,10,2,45,3,4.5,39,4,2,0,0,England,India,1
22,22,Chris Woakes,9,1,33,2,3.66,36,3,0,1,0,England,India,1
23,23,Adil Rashid,10,0,35,2,3.5,35,3,0,0,0,England,India,1
24,24,Mark Wood,9,1,46,1,5.11,32,3,2,2,0,England,India,1
25,25,Liam Livingstone,4,1,29,0,7.25,13,5,0,2,0,England,India,1
26,26,Moeen Ali,8,0,37,0,4.62,19,2,0,0,0,England,India,1
27,27,Dilshan Madushanka,9.4,1,49,4,5.06,33,4,0,3,1,Sri Lanka,Netherlands,1
28,28,Kasun Rajitha,9,0,50,4,5.55,32,5,0,6,0,Sri Lanka,Netherlands,1
29,29,Chamika Karunaratne,9,1,58,0,6.44,25,1,2,6,0,Sri Lanka,Netherlands,1
30,30,Maheesh Theekshana,10,0,44,1,4.4,28,0,0,2,0,Sri Lanka,Netherlands,1
31,31,Dushan Hemantha,8,0,42,0,5.25,23,3,1,0,0,Sri Lanka,Netherlands,1
32,32,Dhananjaya de Silva,4,0,13,0,3.25,16,0,0,3,0,Sri Lanka,Netherlands,1
33,33,Mustafizur Rahman,9,0,76,0,8.44,15,7,2,2,0,Bangladesh,South Africa,1
34,34,Mehidy Hasan Miraz,9,0,44,1,4.88,29,3,1,2,0,Bangladesh,South Africa,1
35,35,Shoriful Islam,9,0,76,1,8.44,19,6,4,0,0,Bangladesh,South Africa,1
36,36,Shakib Al Hasan,9,0,69,1,7.66,24,5,4,1,0,Bangladesh,South Africa,1
37,37,Hasan Mahmud,6,0,67,2,11.16,12,3,6,1,0,Bangladesh,South Africa,1
38,38,Nasum Ahmed,5,0,27,0,5.4,11,1,1,0,0,Bangladesh,South Africa,1
39,39,Mahmudullah,3,0,20,0,6.66,7,1,1,1,0,Bangladesh,South Africa,1
40,40,Trent Boult,10,0,45,2,4.5,37,5,1,2,0,New Zealand,Bangladesh,1
41,41,Matt Henry,10,0,58,2,5.8,27,6,0,0,1,New Zealand,Bangladesh,1
42,42,Lockie Ferguson,10,0,49,3,4.9,44,4,3,2,2,New Zealand,Bangladesh,1
43,43,Mitchell Santner,10,1,31,1,3.1,36,2,0,0,0,New Zealand,Bangladesh,1
44,44,Glenn Phillips,2,0,13,1,6.5,8,1,1,0,1,New Zealand,Bangladesh,1
45,45,Rachin Ravindra,7,0,37,0,5.28,22,2,2,0,0,New Zealand,Bangladesh,1
46,46,Daryl Mitchell,1,0,11,0,11,1,0,1,0,0,New Zealand,Bangladesh,1
47,47,Jasprit Bumrah,7,1,19,2,2.71,33,3,0,1,0,India,Pakistan,1
48,48,Mohammed Siraj,8,0,50,2,6.25,22,7,0,0,0,India,Pakistan,1
49,49,Hardik Pandya,6,0,34,2,5.66,20,6,0,0,0,India,Pakistan,1
50,50,Kuldeep Yadav,10,0,35,2,3.5,38,4,0,0,0,India,Pakistan,1
51,51,Ravindra Jadeja,9.5,0,38,2,3.86,35,4,0,0,0,India,Pakistan,1
52,52,Shardul Thakur,2,0,12,2,6,6,2,0,0,0,India,Pakistan,1
53,53,Trent Boult,10,3,37,3,3.7,45,6,0,3,0,New Zealand,Sri Lanka,1
54,54,Tim Southee,8,0,52,1,6.5,29,6,3,0,0,New Zealand,Sri Lanka,1
55,55,Lockie Ferguson,10,2,35,2,3.5,43,6,0,0,0,New Zealand,Sri Lanka,1
56,56,Mitchell Santner,10,2,22,2,2.2,45,2,0,0,0,New Zealand,Sri Lanka,1
57,57,Rachin Ravindra,7.4,0,21,2,2.73,28,1,0,0,0,New Zealand,Sri Lanka,1
58,58,Glenn Phillips,1,0,3,0,3,3,0,0,0,0,New Zealand,Sri Lanka,1
59,59,Trent Boult,10,0,86,1,8.6,26,9,4,2,0,New Zealand,India,1
60,60,Tim Southee,10,0,100,3,10,20,8,6,1,0,New Zealand,India,1
61,61,Mitchell Santner,10,1,51,0,5.1,29,3,2,0,0,New Zealand,India,1
62,62,Lockie Ferguson,8,0,65,0,8.12,15,7,1,1,0,New Zealand,India,1
63,63,Rachin Ravindra,7,0,60,0,8.57,13,2,4,2,0,New Zealand,India,1
64,64,Glenn Phillips,5,0,33,0,6.6,11,1,2,0,0,New Zealand,India,1
65,65,Mujeeb Ur Rahman,10,0,40,1,4,40,4,0,3,0,Afghanistan,Netherlands,1
66,66,Fazalhaq Farooqi,5,0,36,0,7.2,20,8,0,2,0,Afghanistan,Netherlands,1
67,67,Azmatullah Omarzai,3,0,11,0,3.66,10,1,0,0,0,Afghanistan,Netherlands,1
68,68,Mohammad Nabi,9.3,1,28,3,2.94,39,3,0,1,0,Afghanistan,Netherlands,1
69,69,Rashid Khan,10,0,31,0,3.1,35,0,0,3,0,Afghanistan,Netherlands,1
70,70,Noor Ahmad,9,0,31,2,3.44,36,3,0,3,0,Afghanistan,Netherlands,1
71,71,Shoriful Islam,9.3,0,51,2,5.36,33,7,0,3,0,Bangladesh,Sri Lanka,1
72,72,Taskin Ahmed,10,1,39,0,3.9,39,5,0,1,0,Bangladesh,Sri Lanka,1
73,73,Tanzim Hasan Sakib,10,0,80,3,8,27,8,4,2,0,Bangladesh,Sri Lanka,1
74,74,Shakib Al Hasan,10,0,57,2,5.7,23,1,3,0,0,Bangladesh,Sri Lanka,1
75,75,Mehidy Hasan Miraz,10,0,49,1,4.9,30,6,0,0,0,Bangladesh,Sri Lanka,1
76,76,Jasprit Bumrah,10,1,45,1,4.5,34,5,0,0,0,India,New Zealand,1
77,77,Mohammed Siraj,10,1,45,1,4.5,34,3,1,4,0,India,New Zealand,1
78,78,Mohammed Shami,10,0,54,5,5.4,32,6,1,0,0,India,New Zealand,1
79,79,Ravindra Jadeja,10,0,48,0,4.8,28,2,1,0,0,India,New Zealand,1
80,80,Kuldeep Yadav,10,0,73,2,7.3,25,3,4,3,0,India,New Zealand,1
81,81,Matt Henry,6.2,0,67,1,10.57,21,8,4,2,2,New Zealand,Australia,1
82,82,Trent Boult,10,0,77,3,7.7,25,7,3,3,0,New Zealand,Australia,1
83,83,Lockie Ferguson,3,0,38,0,12.66,6,3,3,0,0,New Zealand,Australia,1
84,84,Mitchell Santner,10,0,80,2,8,23,6,4,1,0,New Zealand,Australia,1
85,85,Glenn Phillips,10,0,37,3,3.7,30,2,0,0,0,New Zealand,Australia,1
86,86,Rachin Ravindra,8,0,56,0,7,18,5,0,0,0,New Zealand,Australia,1
87,87,James Neesham,2,0,32,1,16,4,1,4,0,0,New Zealand,Australia,1
88,88,Lungi Ngidi,9,1,57,2,6.33,31,5,1,6,1,South Africa,Netherlands,1
89,89,Marco Jansen,8,1,27,2,3.37,36,3,0,6,0,South Africa,Netherlands,1
90,90,Kagiso Rabada,9,1,56,2,6.22,30,5,2,3,0,South Africa,Netherlands,1
91,91,Gerald Coetzee,8,0,57,1,7.12,25,5,3,2,0,South Africa,Netherlands,1
92,92,Keshav Maharaj,9,0,38,1,4.22,34,5,0,0,0,South Africa,Netherlands,1
93,93,Reece Topley,8.5,0,88,3,9.96,23,10,4,4,0,England,South Africa,1
94,94,David Willey,9,1,61,0,6.77,27,6,2,3,1,England,South Africa,1
95,95,Joe Root,6.1,0,48,0,7.78,6,2,2,0,0,England,South Africa,1
96,96,Gus Atkinson,9,0,60,2,6.66,27,6,2,1,0,England,South Africa,1
97,97,Mark Wood,7,0,76,0,10.85,9,10,2,1,0,England,South Africa,1
98,98,Adil Rashid,10,0,61,2,6.1,20,4,1,0,0,England,South Africa,1
99,99,Mitchell Starc,10,1,34,3,3.4,46,3,1,4,0,Australia,South Africa,1
100,100,Josh Hazlewood,8,3,12,2,1.5,39,1,0,0,0,Australia,South Africa,1
101,101,Pat Cummins,9.4,0,51,3,5.27,32,5,1,2,0,Australia,South Africa,1
102,102,Adam Zampa,7,0,55,0,7.85,21,1,6,0,0,Australia,South Africa,1
103,103,Glenn Maxwell,10,0,35,0,3.5,35,3,0,0,0,Australia,South Africa,1
104,104,Travis Head,5,0,21,2,4.2,19,3,0,1,0,Australia,South Africa,1
105,105,Trent Boult,10,1,48,1,4.8,34,3,2,1,0,New Zealand,England,1
106,106,Matt Henry,10,1,48,3,4.8,31,6,0,0,0,New Zealand,England,1
107,107,Mitchell Santner,10,0,37,2,3.7,26,0,0,1,0,New Zealand,England,1
